Price,Address,Prop_type,Size,Bath,Bed
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 160 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 195 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  70 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  67 m2 ,  2 ,  1 
 127 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",Condo/Apartment,  71 m2 ,  1 ,  2 
 134 000 € ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  87 m2 ,  2 ,  2 
 170 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  80 m2 ,  2 ,  2 
 148 000 € ," Porto -   Maia, Águas Santas  ",Condo/Apartment,  82 m2 ,  1 ,  2 
 57 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  58 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 79 000 € ," Porto -   Marco de Canaveses, Soalhães  ",Condo/Apartment,  91 m2 ,  2 ,  2 
 140 000 € ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 220 000 € ," Porto -   Porto, Campanhã  ",Condo/Apartment,  114 m2 ,  2 ,  2 
 174 500 € ," Porto -   Maia, Moreira  ",Condo/Apartment,  98 m2 ,  1 ,  1 
 192 000 € ," Porto -   Porto, Paranhos  ",Condo/Apartment,  106 m2 ,  2 ,  3 
 110 000 € ," Porto -   Maia, Castêlo da Maia  ",Condo/Apartment,  50 m2 ,  1 ,  1 
 168 500 € ," Porto -   Valongo, Valongo  ",Condo/Apartment,  123 m2 ,  2 ,  3 
 198 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",Condo/Apartment,  89 m2 ,  1 ,  2 
 180 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  53 m2 ,  2 ,  1 
 185 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
 190 000 € ," Porto -   Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  ",Condo/Apartment,  54 m2 ,  2 ,  1 
